X1,X2,X3,X4,Class
0.7267389254596306,0.03539256904381599,1.7592289975309225,1.6336980689063778,1
2.691834261777815,2.7156848708986825,-0.08534557291761814,2.1314531305290494,0
2.4465015916902475,3.8537917893990263,0.48714287776885784,2.138328119983554,0
0.8991778991756083,-0.5962569067507497,1.7640853426177336,1.8635234893211328,1
0.5205313597902803,0.5210583214634867,1.6079518638584922,1.757979578631468,1
1.9297203114725507,3.715198385745985,-0.3377013666626572,1.5654747075527529,0
2.4581921260962134,3.241739748568282,0.6746191712998856,1.6948230873056054,0
2.5896269583975324,3.539890136666668,0.6887120999264141,1.4818413156639934,0
2.3974558257568925,2.915017633436905,0.4816884932095312,1.5396032422136863,0
1.44001080755155,0.07702828472525552,1.7249174479535383,1.844308644991505,1
0.7146891504662903,0.5291856192925065,1.1041479570914448,2.626668545361459,1
3.3245800156441705,2.7189283117112155,-0.4975312631023439,0.9833163032526963,0
0.5194669387237554,0.14886714259916622,0.7932326188175942,1.4331949755957727,1
2.121560140992574,3.7282973202154204,0.010488414470093799,1.6179754953247751,0
1.9700086920959012,3.069045088759889,-0.44772310216377814,2.5271356237758464,0
1.690458233178898,-0.07557194052596261,0.31282224023308436,1.5646403554045085,1
-0.4516586310387368,0.10833426821774239,1.442374839397544,2.7085651360368876,1
0.9651408294921604,0.8926674152965948,1.70601439859888,1.6579371462522403,1
0.9138468511657307,2.7602249799389083,0.2712456373274836,1.0947103224480554,0
0.4157075739655343,0.21734895943683052,1.0276400519338615,1.6557136498379894,1
1.4247385171851175,4.288456693114559,0.5415263064424017,1.81315946650032,0
1.337191462272295,0.6738333034455665,1.3001368223848235,1.5184131206659073,1
1.9657111132306355,4.721505292302066,-0.25079086452014937,1.2241519140827553,0
1.901387615935847,4.098407252775138,0.13862871530535448,1.9688695713464137,0
2.1811322651815686,4.127323819880525,0.18995284243168756,0.2983421336647971,0
1.4152280127820234,3.6501787277947577,-0.11137552202015534,1.4775681746276905,0
2.3916726882081236,4.628019570413471,0.021538027704968463,2.384013412124489,0
2.3782209114353683,3.556279439398157,0.6795495065575806,2.423552953012518,0
0.1404007798306427,-0.10822534184860644,0.1370538101512221,1.8576034097875231,1
1.4147238143317034,3.7422718859010455,0.9964531803526467,1.9568893595056003,0
2.2535090697864537,3.5577548449624237,0.6967750160829862,1.733358492984633,0
