X1,X2,Class
-0.3715137299711858,0.012406260857441346,1
-1.0142301504063385,0.22309485644329363,0
-1.1238044283524113,0.24902556915038598,0
0.21370821614268742,0.03291215991524277,1
-0.8335314121419172,-0.49131235298079634,0
-0.9257351849184698,0.13491474440865753,0
0.41810655185622025,-0.1365623986995653,1
-1.0662974211320755,0.2044139180217317,0
-0.9348433502155304,0.7414449716154371,0
0.19238302448605005,0.07446211367065937,1
-0.2047629007280345,-0.06659162329450496,1
0.13064183350223568,0.9118047911658298,0
0.07585733129267878,-0.3213343835368332,1
0.28587592390064265,0.9561234842019982,0
-0.15205675780254385,0.14350864372416308,1
0.16769621103569843,0.3126461738523384,1
-0.2836915538721867,-0.9888407459888136,0
0.1837116538380455,0.15845440602634714,1
0.49680436903052844,0.7493767209792843,0
0.5648560201293911,-0.9552480097680828,0
0.11177507898970698,-0.2411659243711609,1
0.05812953785391531,-0.33043222828288804,1
-0.08096143234102218,0.4009381721318031,1
0.05718394579330219,-0.16063787381281516,1
0.44068975879180583,-0.17314588647218143,1
-0.4839501753856897,-1.1006670830822955,0
-0.028407177229170327,0.16253770303640827,1
-0.7728151688748097,0.2116199707046313,0
-0.2777803367598691,0.1334945995634919,1
-0.05785444974630398,-1.0465774230875533,0
-0.8360951858025748,-0.6782763312361919,0
0.24097486196318535,-0.7700333285492628,0
-0.8815692320032673,0.021417677214405892,0
-0.8916064977915791,-0.48141412057402766,0
-0.06356473949244185,-1.0426446068624224,0
-0.2302176259993355,0.9875425485306452,0
-0.3284501180759668,-0.9968560696879899,0
-0.3941633839447374,-0.5248739456852859,0
-0.1784703130206394,0.850041673788776,0
-0.009917590695580313,0.414953398085162,1
-0.7290555760392594,-0.6383649668677073,0
-1.0232536799932213,-0.05045042758107681,0
-1.054849483750118,0.12761127697560873,0
0.21123276610525205,-0.3436200431032337,1
0.2188674215474048,0.08479324464656843,1
0.951940980753018,0.3217817759074226,0
-0.18002363979710384,0.2818772831748484,1
0.1825383472767501,-0.2481394749393978,1
-0.12671659301610885,-0.22502311708371536,1
-0.12381385214849697,-0.2980012243258671,1
0.19505329764776563,-0.4895424322638098,1
0.8573109200209124,-0.13935939355640461,0
0.18875337368381254,0.8469798087702759,0
0.9537825976932301,0.11986167426791318,0
1.091611315028146,0.26226348130206034,0
-0.8464603327033747,-0.5812191352641721,0
0.4964889526275129,-0.6731590248112084,0
-0.2120326595686028,-0.2826672447568227,1
0.4617433950447585,0.9140764915396904,0
-0.025723044027066107,-1.0675629359557954,0
1.025876246510941,0.27087298534867393,0
0.8209739936399613,0.6819271856756821,0
-0.8995726497283507,0.510395469157456,0
0.4728111163785962,-0.82900991974939,0
0.7712486267439946,-0.5422986657711016,0
-0.09563425379900287,-1.22429190096237,0
0.16611482628081822,-0.01818658681668993,1
-0.12626947011546064,0.22364844308751133,1
-0.19635014898993322,0.3712804907995236,1
-0.22729052698182395,-0.8986955925253215,0
0.39869219027546765,-0.9848717260067192,0
-0.8625369578713533,-0.3409545778369086,0
0.9451388693299234,-0.11831413101751265,0
-0.7677079775819114,0.7307985198423327,0
-0.08404560991501803,0.18228952727554937,1
-0.2882050338229533,-0.12220643371324194,1
-0.27454303130997365,0.2088205582197435,1
0.22154213610686543,-1.0949145469845531,0
-0.44441881867397726,0.9495598426683836,0
